# filename,time,alignment_error,fits_error,lowflux_comp1,lowflux_comp2,lowflux_target,outofframe_comp1,outofframe_comp2,outofframe_target,skybg_comp1,skybg_comp2,skybg_target
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912031214.FITS.gz",2455451.6349865044,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912031514.FITS.gz",2455451.6370661273,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912031813.FITS.gz",2455451.6391472197,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912032114.FITS.gz",2455451.641238554,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912032414.FITS.gz",2455451.6433187556,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912032714.FITS.gz",2455451.6453981698,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912033014.FITS.gz",2455451.647488359,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912033314.FITS.gz",2455451.6495682127,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912033614.FITS.gz",2455451.651648252,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912033914.FITS.gz",2455451.6537396093,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912034214.FITS.gz",2455451.655819197,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912034514.FITS.gz",2455451.6578998957,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912034814.FITS.gz",2455451.659991358,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912035114.FITS.gz",2455451.6620716974,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912035414.FITS.gz",2455451.664152095,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912035713.FITS.gz",2455451.666222702,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912040014.FITS.gz",2455451.6683142446,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912040314.FITS.gz",2455451.6703981026,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912040614.FITS.gz",2455451.6724901777,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912040914.FITS.gz",2455451.67457105,True,False,False,False,False,False,False,False,False,False,False
"exotic_backend/api/static/TRES-3b_20100911/MOBS_Ben_TRES-3_2010-09-11T17_58_56.459-0700_8ae0d13e826e2d2f22d1adc395dbd2a9_TRES-3100912041214.FITS.gz",2455451.6766508804,True,False,False,False,False,False,False,False,False,False,False
